,Id,SalePrice
167,1628,284204.03
168,1629,179707.08
169,1630,398559.97
170,1631,222648.77
171,1632,244953.75
172,1633,169206.2
173,1634,181672.67
174,1635,181653.9
175,1636,155268.73
176,1637,178853.7
177,1638,216390.11
178,1639,183638.73
179,1640,257395.98
180,1641,180007.78
181,1642,215765.69
182,1643,218692.78
183,1644,221024.42
184,1645,194456.64
185,1646,153550.62
186,1647,169724.4
187,1648,134968.34
188,1649,136323.6
189,1650,122061.75
190,1651,127295.75
191,1652,98687.26
192,1653,99374.74
193,1654,157365.38
194,1655,159118.53
195,1656,150161.89
196,1657,151536.0
197,1658,150757.03
198,1659,141998.98
199,1660,150139.61
200,1661,464388.78
201,1662,437017.22
202,1663,388012.44
203,1664,340911.03
204,1665,306433.44
205,1666,324048.7
206,1667,368218.1
207,1668,324164.1
208,1669,306247.88
209,1670,366778.06
210,1671,253497.3
211,1672,462783.03
212,1673,295929.3
213,1674,244883.8
214,1675,182614.39
215,1676,189535.19
216,1677,204318.98
217,1678,453398.75
218,1679,390968.28
219,1680,321829.47
220,1681,256829.78
221,1682,293312.06
222,1683,180196.53
223,1684,175093.58
224,1685,173080.05
225,1686,174678.67
226,1687,170397.5
227,1688,184216.31
228,1689,189292.4
229,1690,184398.86
230,1691,175842.34
231,1692,277486.16
232,1693,171427.77
233,1694,177550.08
234,1695,169245.34
235,1696,278021.12
236,1697,170973.44
237,1698,398795.84
238,1699,335581.47
239,1700,248851.6
240,1701,261503.03
241,1702,264463.56
242,1703,246327.7
243,1704,312598.3
244,1705,228861.5
245,1706,457501.1
246,1707,210187.33
247,1708,199838.67
248,1709,302881.75
249,1710,220733.66
250,1711,252028.12
251,1712,263274.75
252,1713,272755.28
253,1714,213417.78
254,1715,200858.23
255,1716,177974.55
256,1717,175633.55
257,1718,141340.95
258,1719,199519.44
259,1720,247087.95
260,1721,174031.08
261,1722,135830.17
262,1723,155582.22
263,1724,225882.75
264,1725,240178.64
265,1726,186913.62
266,1727,155572.06
267,1728,186471.45
268,1729,162135.6
269,1730,164832.72
270,1731,124493.195
271,1732,131025.67
272,1733,117650.31
273,1734,129008.836
274,1735,134908.48
275,1736,115378.45
276,1737,352935.44
277,1738,215681.1
278,1739,311558.9
279,1740,244492.25
280,1741,185551.25
281,1742,160715.4
282,1743,171002.75
283,1744,297089.97
284,1745,206381.77
285,1746,234070.64
286,1747,223517.39
287,1748,230715.52
288,1749,156665.47
289,1750,133349.27
290,1751,249976.03
291,1752,123956.25
292,1753,148538.98
293,1754,210621.6
294,1755,164994.86
295,1756,134352.05
296,1757,123451.99
297,1758,146189.16
298,1759,163831.67
299,1760,170872.36
300,1761,147265.55
301,1762,170350.92
302,1763,180337.5
303,1764,119677.73
304,1765,183330.14
305,1766,184171.75
306,1767,223400.27
307,1768,143066.72
308,1769,178319.92
309,1770,146115.1
310,1771,134759.61
311,1772,142179.77
312,1773,124965.68
313,1774,140615.25
314,1775,135894.56
315,1776,134295.2
316,1777,117149.625
317,1778,136061.58
318,1779,121278.5
319,1780,177899.94
320,1781,138105.64
321,1782,96118.195
322,1783,123637.28
323,1784,96222.09
324,1785,115870.69
325,1786,156777.39
326,1787,159034.25
327,1788,65438.47
328,1789,108379.75
329,1790,89440.516
330,1791,173206.69
331,1792,155644.94
332,1793,127887.625
333,1794,142991.6
334,1795,137208.22
335,1796,124911.414
336,1797,127443.46
337,1798,124967.55
338,1799,118564.45
339,1800,126659.59
340,1801,132941.1
341,1802,148610.72
342,1803,150140.22
343,1804,134209.45
344,1805,136340.28
345,1806,111297.99
346,1807,136099.64
347,1808,120734.44
348,1809,119043.26
349,1810,133806.67
350,1811,99832.27
351,1812,95217.695
352,1813,114965.01
353,1814,100160.734
354,1815,53075.617
355,1816,95006.016
356,1817,103431.11
357,1818,148802.02
358,1819,115385.516
359,1820,64908.637
360,1821,110521.875
361,1822,153446.61
362,1823,50499.414
363,1824,138991.33
364,1825,124001.516
365,1826,93438.97
366,1827,108409.266
367,1828,132269.25
368,1829,124836.66
369,1830,141213.69
370,1831,188197.62
371,1832,78763.125
372,1833,143020.28
373,1834,116851.8
374,1835,151618.61
375,1836,125682.94
376,1837,97366.42
377,1838,122923.03
378,1839,83267.06
379,1840,147704.34
380,1841,135278.34
381,1842,71030.78
382,1843,137246.66
383,1844,135485.19
384,1845,139368.02
385,1846,156134.83
386,1847,148582.39
387,1848,61496.973
388,1849,122352.95
389,1850,124885.02
390,1851,154651.92
391,1852,130886.43
392,1853,130235.38
393,1854,172289.7
394,1855,140060.73
395,1856,214366.64
396,1857,170879.47
397,1858,128043.51
398,1859,120134.28
399,1860,144643.53
400,1861,120134.28
401,1862,312726.34
402,1863,310655.47
403,1864,310655.47
404,1865,323424.84
405,1866,325677.3
406,1867,256987.56
407,1868,308747.75
408,1869,197334.11
409,1870,260143.66
410,1871,245843.39
411,1872,168706.31
412,1873,228768.61
413,1874,139199.52
414,1875,205125.58
415,1876,195798.47
416,1877,216707.48
417,1878,208484.58
418,1879,129755.555
419,1880,133689.06
420,1881,240524.4
421,1882,256400.66
422,1883,191777.25
423,1884,204450.81
424,1885,273299.94
425,1886,305625.97
426,1887,207158.42
427,1888,302134.06
428,1889,163367.06
429,1890,129665.945
430,1891,138474.22
431,1892,110045.01
432,1893,132460.42
433,1894,131536.55
434,1895,135430.39
435,1896,122673.2
436,1897,107100.26
437,1898,111963.31
438,1899,159445.23
439,1900,168149.44
440,1901,156876.44
441,1902,145708.11
442,1903,217636.23
443,1904,140830.95
444,1905,201185.64
445,1906,170584.45
446,1907,211265.34
447,1908,118071.36
448,1909,147966.8
449,1910,130836.33
450,1911,223184.62
451,1912,305571.9
452,1913,152645.84
453,1914,75961.836
454,1915,296696.88
455,1916,75974.08
456,1917,274072.62
457,1918,138627.2
458,1919,162132.89
459,1920,152518.89
460,1921,431367.16
461,1922,330305.75
462,1923,212218.69
463,1924,205934.47
464,1925,221285.61
465,1926,393459.72
466,1927,132760.95
467,1928,164458.72
468,1929,123502.89
469,1930,134263.97
470,1931,142388.95
471,1932,125645.78
472,1933,167222.98
473,1934,174385.08
474,1935,171388.9
475,1936,178449.31
476,1937,184273.75
477,1938,175258.28
478,1939,233628.17
479,1940,196500.34
480,1941,169710.23
481,1942,187936.33
482,1943,210963.08
483,1944,312513.4
484,1945,381131.06
485,1946,133788.84
486,1947,287793.16
487,1948,189066.12
488,1949,224894.83
489,1950,176673.61
490,1951,268326.66
491,1952,213916.66
492,1953,167534.69
493,1954,198651.38
494,1955,126065.74
495,1956,298301.7
496,1957,155450.8
497,1958,311837.7
498,1959,129942.42
499,1960,117258.484
500,1961,116526.586
501,1962,100700.734
502,1963,110321.73
503,1964,106402.89
504,1965,149924.38
505,1966,157872.89
506,1967,280534.84
507,1968,421430.5
508,1969,397364.53
509,1970,466929.28
510,1971,463925.1
511,1972,383684.9
512,1973,278373.9
513,1974,306494.72
514,1975,355758.4
515,1976,277576.56
516,1977,355519.12
517,1978,401966.16
518,1979,344187.97
519,1980,186905.4
520,1981,345544.78
521,1982,233315.52
522,1983,210607.58
523,1984,174386.06
524,1985,216597.77
525,1986,214733.61
526,1987,180145.36
527,1988,174147.8
528,1989,191613.2
529,1990,221987.66
530,1991,217998.16
531,1992,206492.08
532,1993,169739.64
533,1994,243114.22
534,1995,185200.38
535,1996,247520.97
536,1997,316041.3
537,1998,353872.7
538,1999,251342.95
539,2000,312325.97
540,2001,256516.06
541,2002,230880.97
542,2003,249555.03
543,2004,267726.22
544,2005,226406.52
545,2006,225756.27
546,2007,248780.9
547,2008,206120.1
548,2009,182181.94
549,2010,197491.25
550,2011,150321.88
551,2012,177807.67
552,2013,179110.39
553,2014,182416.33
554,2015,200336.34
555,2016,187844.84
556,2017,196601.69
557,2018,121903.93
558,2019,134618.3
559,2020,111603.9
560,2021,110537.195
561,2022,177962.05
562,2023,138766.34
563,2024,233775.17
564,2025,371874.84
565,2026,173795.03
566,2027,149095.11
567,2028,154857.78
568,2029,159032.02
569,2030,289964.78
570,2031,255247.58
571,2032,260704.81
572,2033,280926.0
573,2034,164151.44
574,2035,207366.27
575,2036,191046.84
576,2037,199598.6
577,2038,293237.22
578,2039,221107.0
579,2040,381362.78
580,2041,260032.66
581,2042,200140.38
582,2043,169941.39
583,2044,178478.56
584,2045,207529.03
585,2046,138193.03
586,2047,144307.61
587,2048,135762.02
588,2049,138623.44
589,2050,190214.33
590,2051,114895.766
591,2052,138726.03
592,2053,148227.88
593,2054,87684.4
594,2055,172042.69
595,2056,128097.28
596,2057,125375.99
597,2058,218495.64
598,2059,133889.03
599,2060,170811.33
600,2061,186651.83
601,2062,134249.8
602,2063,113783.51
603,2064,140563.66
604,2065,126961.41
605,2066,172948.17
606,2067,120166.03
607,2068,153691.17
608,2069,86534.08
609,2070,109628.89
610,2071,91300.414
611,2072,135230.67
612,2073,138157.61
613,2074,185408.94
614,2075,146872.17
615,2076,128977.62
616,2077,150143.61
617,2078,124753.76
618,2079,136197.6
619,2080,120284.695
620,2081,122944.125
621,2082,125715.01
622,2083,139041.19
623,2084,111303.18
624,2085,121813.12
625,2086,125789.07
626,2087,119848.26
627,2088,92929.29
628,2089,72439.06
629,2090,129955.92
630,2091,124231.33
631,2092,125850.1
632,2093,122626.945
633,2094,136866.75
634,2095,143845.52
635,2096,80047.69
636,2097,93791.08
637,2098,144185.03
638,2099,62453.21
639,2100,85224.61
640,2101,115708.1
641,2102,135933.81
642,2103,100362.58
643,2104,123030.37
644,2105,115050.39
645,2106,67523.555
646,2107,237128.11
647,2108,116412.414
648,2109,116879.3
649,2110,132506.14
650,2111,149174.75
651,2112,132957.69
652,2113,114973.28
653,2114,106584.64
654,2115,155530.17
655,2116,129129.74
656,2117,146131.16
657,2118,114752.51
658,2119,105308.28
659,2120,114608.34
660,2121,81193.81
661,2122,99288.43
662,2123,85112.74
663,2124,183861.03
664,2125,125688.836
665,2126,140503.6
666,2127,154409.2
667,2128,119184.46
668,2129,110082.74
669,2130,138245.8
670,2131,148551.1
671,2132,115256.44
672,2133,124475.875
673,2134,121203.95
674,2135,101939.81
675,2136,61262.6
676,2137,118123.18
677,2138,133632.42
678,2139,158888.69
679,2140,139279.8
680,2141,143064.05
681,2142,130376.0
682,2143,142621.77
683,2144,125429.41
684,2145,136763.97
685,2146,165711.62
686,2147,144516.05
687,2148,131089.02
688,2149,143627.98
689,2150,206626.95
690,2151,129316.695
691,2152,184313.05
692,2153,172709.8
693,2154,105627.984
694,2155,131906.67
695,2156,239196.12
696,2157,230854.03
697,2158,244316.69
698,2159,225036.16
699,2160,176505.03
700,2161,245768.83
701,2162,436398.16
702,2163,351667.12
703,2164,249726.69
704,2165,171562.34
705,2166,142554.36
706,2167,221596.39
707,2168,202043.75
708,2169,193246.34
709,2170,218038.36
710,2171,143846.03
711,2172,142453.86
712,2173,168125.1
713,2174,231656.06
714,2175,338073.94
715,2176,310931.34
716,2177,243009.25
717,2178,215482.02
718,2179,138670.8
719,2180,232671.3
720,2181,187889.14
721,2182,211539.06
722,2183,186172.55
723,2184,129250.29
724,2185,125254.38
725,2186,146024.6
726,2187,153874.64
727,2188,161689.62
728,2189,230287.97
729,2190,82787.266
730,2191,85052.41
731,2192,95697.51
732,2193,104693.93
733,2194,99552.89
734,2195,115877.26
735,2196,106376.836
736,2197,113819.83
737,2198,161610.69
738,2199,167787.03
739,2200,143278.64
740,2201,137574.77
741,2202,215740.03
742,2203,150496.88
743,2204,189351.1
744,2205,110153.625
745,2206,148601.53
746,2207,212770.8
747,2208,269141.97
748,2209,221566.5
749,2210,125550.45
750,2211,127578.12
751,2212,114254.55
752,2213,104896.9
753,2214,123758.48
754,2215,109962.36
755,2216,155444.38
756,2217,103868.68
757,2218,81310.0
758,2219,81816.23
759,2220,86020.234
760,2221,296696.88
761,2222,249626.72
762,2223,264354.97
763,2224,215093.67
764,2225,121701.85
765,2226,198326.55
766,2227,194009.38
767,2228,261593.36
768,2229,250441.12
769,2230,155258.94
770,2231,219108.55
771,2232,172206.67
772,2233,167240.98
773,2234,245070.14
774,2235,215697.9
775,2236,277392.84
776,2237,357404.12
777,2238,214964.23
778,2239,127548.63
779,2240,158068.81
780,2241,161300.38
781,2242,126578.92
782,2243,126665.53
783,2244,110373.46
784,2245,111564.84
785,2246,145647.47
786,2247,115437.51
787,2248,120953.31
788,2249,123822.6
789,2250,136635.81
790,2251,118349.805
791,2252,172417.5
792,2253,158074.45
793,2254,179442.06
794,2255,188577.84
795,2256,188436.55
796,2257,202136.19
797,2258,174722.25
798,2259,178388.89
799,2260,163685.88
800,2261,192410.84
801,2262,221382.22
802,2263,332648.9
803,2264,385946.7
804,2265,188480.83
805,2266,276716.6
806,2267,375394.62
807,2268,370384.9
808,2269,148063.56
809,2270,187407.88
810,2271,232410.56
811,2272,201960.36
812,2273,162733.78
813,2274,166868.62
814,2275,174911.83
815,2276,185199.2
816,2277,178844.97
817,2278,147445.02
818,2279,124391.96
819,2280,130194.36
820,2281,168341.95
821,2282,181348.6
822,2283,105187.61
823,2284,101061.36
824,2285,154524.98
825,2286,126572.555
826,2287,353391.9
827,2288,275471.66
828,2289,402802.4
829,2290,458003.75
830,2291,310914.22
831,2292,426815.5
832,2293,484158.72
833,2294,447822.4
834,2295,438254.6
835,2296,272166.56
836,2297,302151.56
837,2298,314184.28
838,2299,421060.34
839,2300,334905.94
840,2301,268380.4
841,2302,247236.52
842,2303,245587.89
843,2304,256415.62
844,2305,190479.92
845,2306,184565.44
846,2307,185990.52
847,2308,223049.28
848,2309,269285.97
849,2310,220003.25
850,2311,198489.67
851,2312,168088.08
852,2313,175453.1
853,2314,182445.45
854,2315,179651.92
855,2316,196140.88
856,2317,182524.03
857,2318,176117.67
858,2319,181286.84
859,2320,191955.3
860,2321,244728.62
861,2322,182211.77
862,2323,180591.66
863,2324,168356.84
864,2325,206892.67
865,2326,167830.69
866,2327,216755.25
867,2328,230543.88
868,2329,180611.38
869,2330,172469.56
870,2331,369639.66
871,2332,419014.2
872,2333,322099.8
873,2334,251948.92
874,2335,255117.34
875,2336,331640.53
876,2337,197866.44
877,2338,290640.34
878,2339,224468.86
879,2340,408936.97
880,2341,210558.06
881,2342,235688.55
882,2343,218226.58
883,2344,237863.08
884,2345,243397.38
885,2346,223912.81
886,2347,196737.92
887,2348,237672.17
888,2349,165890.36
889,2350,276285.06
890,2351,245233.44
891,2352,262615.66
892,2353,224254.03
893,2354,144452.47
894,2355,163051.05
895,2356,148253.2
896,2357,192261.22
897,2358,193975.56
898,2359,125997.23
899,2360,114115.86
900,2361,143382.31
901,2362,265176.1
902,2363,137072.31
903,2364,163484.58
904,2365,228554.86
905,2366,206919.62
906,2367,227748.1
907,2368,216120.4
908,2369,222068.81
909,2370,164265.58
910,2371,158304.06
911,2372,186374.88
912,2373,267127.34
913,2374,314539.25
914,2375,262930.72
915,2376,274938.88
916,2377,369517.38
917,2378,144539.02
918,2379,195128.38
919,2380,142866.98
920,2381,161341.66
921,2382,195679.92
922,2383,201463.89
923,2384,242396.56
924,2385,157252.3
925,2386,137500.56
926,2387,138196.62
927,2388,112903.76
928,2389,129860.77
929,2390,147297.89
930,2391,139762.22
931,2392,117916.46
932,2393,173220.5
933,2394,144486.28
934,2395,210073.89
935,2396,134990.28
936,2397,221907.92
937,2398,137314.69
938,2399,63037.25
939,2400,61255.664
940,2401,113056.47
941,2402,141245.5
942,2403,143413.64
943,2404,147763.33
944,2405,156682.72
945,2406,142866.17
946,2407,124956.336
947,2408,144379.1
948,2409,125699.32
949,2410,171783.11
950,2411,121145.695
951,2412,161284.33
952,2413,136529.72
953,2414,137033.2
954,2415,133522.69
955,2416,132180.7
956,2417,141153.39
957,2418,126674.77
958,2419,127360.83
959,2420,124068.64
960,2421,149510.56
961,2422,121487.445
962,2423,130358.1
963,2424,152322.62
964,2425,221634.2
965,2426,136394.23
966,2427,129619.93
967,2428,179806.28
968,2429,115336.43
969,2430,131623.77
970,2431,111306.16
971,2432,140358.44
972,2433,142064.34
973,2434,136361.84
974,2435,143523.11
975,2436,110975.99
976,2437,106553.836
977,2438,125152.81
978,2439,111364.87
979,2440,118412.49
980,2441,101603.43
981,2442,104233.555
982,2443,120300.875
983,2444,124399.73
984,2445,71156.25
985,2446,129752.89
986,2447,190698.67
987,2448,130806.93
988,2449,104768.016
989,2450,141960.86
990,2451,115395.83
991,2452,203768.25
992,2453,94897.016
993,2454,129137.266
994,2455,118178.92
995,2456,129254.484
996,2457,125887.52
997,2458,116838.13
998,2459,102864.586
999,2460,133465.84
1000,2461,104881.28
1001,2462,131220.95
1002,2463,119782.04
1003,2464,165507.05
1004,2465,124745.9
1005,2466,104766.88
1006,2467,152108.84
1007,2468,68764.16
1008,2469,64634.625
1009,2470,183502.52
1010,2471,221951.94
1011,2472,155921.3
1012,2473,123428.13
1013,2474,93774.62
1014,2475,228085.4
1015,2476,102545.39
1016,2477,122921.37
1017,2478,154131.0
1018,2479,109615.04
1019,2480,151929.64
1020,2481,123068.05
1021,2482,127727.94
1022,2483,117123.31
1023,2484,118725.73
1024,2485,124497.195
1025,2486,148742.28
1026,2487,179769.81
1027,2488,161000.11
1028,2489,147249.73
1029,2490,151890.83
1030,2491,95402.266
1031,2492,181562.61
1032,2493,146953.53
1033,2494,157894.19
1034,2495,93626.13
1035,2496,251473.86
1036,2497,149569.56
1037,2498,109523.16
1038,2499,99481.6
1039,2500,128300.305
1040,2501,142012.95
1041,2502,145054.05
1042,2503,93916.484
1043,2504,172786.62
1044,2505,227637.48
1045,2506,259860.23
1046,2507,322520.56
1047,2508,259860.23
1048,2509,211506.1
1049,2510,222797.72
1050,2511,178520.2
1051,2512,202785.38
1052,2513,208560.97
1053,2514,242649.34
1054,2515,142845.11
1055,2516,159138.31
1056,2517,137743.72
1057,2518,147827.73
1058,2519,214002.1
1059,2520,203442.8
1060,2521,188971.28
1061,2522,219324.84
1062,2523,125023.14
1063,2524,137690.22
1064,2525,146448.06
1065,2526,131258.4
1066,2527,111790.25
1067,2528,130245.05
1068,2529,132357.58
1069,2530,120579.195
1070,2531,255049.77
1071,2532,224616.67
1072,2533,195360.06
1073,2534,229602.14
1074,2535,332956.97
1075,2536,234146.08
1076,2537,240128.94
1077,2538,181489.53
1078,2539,188185.77
1079,2540,174645.2
1080,2541,181825.67
1081,2542,163394.8
1082,2543,124904.31
1083,2544,128322.69
1084,2545,132920.1
1085,2546,130926.984
1086,2547,143779.97
1087,2548,151071.33
1088,2549,161235.31
1089,2550,289877.72
1090,2551,138802.52
1091,2552,128357.38
1092,2553,77487.97
1093,2554,108894.336
1094,2555,119727.92
1095,2556,104078.414
1096,2557,117941.55
1097,2558,159854.22
1098,2559,147180.48
1099,2560,136399.9
1100,2561,160674.27
1101,2562,126997.65
1102,2563,146481.94
1103,2564,193116.58
1104,2565,157183.03
1105,2566,164487.86
1106,2567,136331.83
1107,2568,191914.14
1108,2569,202841.05
1109,2570,125339.95
1110,2571,187640.25
1111,2572,182191.08
1112,2573,215090.56
1113,2574,283542.1
1114,2575,132970.83
1115,2576,130432.266
1116,2577,152951.78
1117,2578,91192.7
1118,2579,74844.44
1119,2580,140493.44
1120,2581,129375.79
1121,2582,118988.53
1122,2583,281708.78
1123,2584,162212.72
1124,2585,185132.2
1125,2586,229204.31
1126,2587,208540.83
1127,2588,157174.19
1128,2589,147521.2
1129,2590,213861.94
1130,2591,220738.34
1131,2592,211595.53
1132,2593,239512.39
1133,2594,175662.78
1134,2595,206678.1
1135,2596,336941.94
1136,2597,179017.95
1137,2598,262485.28
1138,2599,324703.88
1139,2600,202739.83
1140,2601,153503.94
1141,2602,82202.02
1142,2603,102132.15
1143,2604,91463.414
1144,2605,71435.516
1145,2606,141546.55
1146,2607,180087.31
1147,2608,199230.7
1148,2609,163384.5
1149,2610,115118.336
1150,2611,134347.16
1151,2612,151018.19
1152,2613,130417.984
1153,2614,128094.63
1154,2615,152274.19
1155,2616,139987.45
1156,2617,184439.17
1157,2618,210969.45
1158,2619,211297.1
1159,2620,179405.55
1160,2621,179726.88
1161,2622,185628.03
1162,2623,247186.6
1163,2624,280231.16
1164,2625,333923.9
1165,2626,163850.27
1166,2627,185697.14
1167,2628,448162.22
1168,2629,542816.4
1169,2630,379604.84
1170,2631,475004.3
1171,2632,444606.25
1172,2633,305376.66
1173,2634,394590.66
1174,2635,153470.2
1175,2636,184477.64
1176,2637,174149.5
1177,2638,260561.81
1178,2639,187802.67
1179,2640,148912.14
1180,2641,104477.43
1181,2642,193171.28
1182,2643,102682.24
1183,2644,123485.55
1184,2645,102450.64
1185,2646,96845.38
1186,2647,103563.28
1187,2648,143093.9
1188,2649,149501.95
1189,2650,149298.05
1190,2651,146947.75
1191,2652,417309.38
1192,2653,251335.75
1193,2654,240239.28
1194,2655,392221.66
1195,2656,338955.06
1196,2657,341076.3
1197,2658,276152.62
1198,2659,318404.94
1199,2660,341574.53
1200,2661,357006.22
1201,2662,353428.25
1202,2663,271390.34
1203,2664,258561.03
1204,2665,327886.78
1205,2666,281542.88
1206,2667,172251.08
1207,2668,185439.4
1208,2669,173381.77
1209,2670,303562.47
1210,2671,186108.17
1211,2672,194849.31
1212,2673,210152.86
1213,2674,205369.98
1214,2675,171706.69
1215,2676,185078.6
1216,2677,191440.64
1217,2678,256182.94
1218,2679,283136.5
1219,2680,277945.8
1220,2681,437739.16
1221,2682,364369.16
1222,2683,520360.56
1223,2684,319339.8
1224,2685,369767.53
1225,2686,251782.3
1226,2687,329714.5
1227,2688,230947.56
1228,2689,214278.53
1229,2690,459387.28
1230,2691,178904.06
1231,2692,138160.78
1232,2693,196339.55
1233,2694,143305.52
1234,2695,189640.05
1235,2696,183717.06
1236,2697,185866.47
1237,2698,194571.58
1238,2699,173546.61
1239,2700,153438.66
1240,2701,151188.05
1241,2702,110709.48
1242,2703,146886.28
1243,2704,141603.14
1244,2705,122411.305
1245,2706,118972.65
1246,2707,128148.01
1247,2708,138139.42
1248,2709,113287.26
1249,2710,128441.734
1250,2711,292283.06
1251,2712,386910.53
1252,2713,169321.89
1253,2714,156544.33
1254,2715,160831.69
1255,2716,154991.11
1256,2717,181279.73
1257,2718,225526.95
1258,2719,156058.61
1259,2720,181969.03
1260,2721,138312.48
1261,2722,160338.1
1262,2723,153032.98
1263,2724,127653.945
1264,2725,135521.06
1265,2726,140391.38
1266,2727,181762.83
1267,2728,164207.33
1268,2729,152220.83
1269,2730,140145.0
1270,2731,129858.76
1271,2732,117981.97
1272,2733,160840.9
1273,2734,146768.34
1274,2735,134946.84
1275,2736,126652.42
1276,2737,121572.195
1277,2738,133522.69
1278,2739,158762.33
1279,2740,136945.1
1280,2741,144329.28
1281,2742,150002.62
1282,2743,147040.17
1283,2744,154104.34
1284,2745,142416.08
1285,2746,139109.0
1286,2747,149419.3
1287,2748,121056.67
1288,2749,128075.07
1289,2750,143127.45
1290,2751,137194.05
1291,2752,200236.36
1292,2753,154093.73
1293,2754,247348.39
1294,2755,123952.836
1295,2756,103339.33
1296,2757,74088.59
1297,2758,89806.81
1298,2759,149900.67
1299,2760,123106.6
1300,2761,141356.7
1301,2762,146648.86
1302,2763,189515.55
1303,2764,170148.06
1304,2765,270739.53
1305,2766,132980.48
1306,2767,82420.54
1307,2768,129618.91
1308,2769,129147.37
1309,2770,159912.0
1310,2771,120222.19
1311,2772,120384.125
1312,2773,154248.73
1313,2774,132358.7
1314,2775,113803.66
1315,2776,132478.31
1316,2777,147661.12
1317,2778,131333.11
1318,2779,120186.78
1319,2780,95847.75
1320,2781,96731.32
1321,2782,92936.81
1322,2783,102647.375
1323,2784,122995.21
1324,2785,123296.164
1325,2786,83835.95
1326,2787,122073.16
1327,2788,76803.08
1328,2789,209678.55
1329,2790,86352.67
1330,2791,110381.47
1331,2792,63518.016
1332,2793,167906.44
1333,2794,99122.2
1334,2795,109468.43
1335,2796,98998.83
1336,2797,213274.77
1337,2798,120093.31
1338,2799,107079.305
1339,2800,63681.305
1340,2801,116072.72
1341,2802,139839.38
1342,2803,171441.08
1343,2804,147116.16
1344,2805,96606.15
1345,2806,80782.98
1346,2807,165789.81
1347,2808,148140.86
1348,2809,132437.48
1349,2810,134966.53
1350,2811,153912.08
1351,2812,146939.52
1352,2813,169426.27
1353,2814,172906.64
1354,2815,104745.664
1355,2816,226419.78
1356,2817,154296.94
1357,2818,130575.625
1358,2819,173198.12
1359,2820,134377.0
1360,2821,102671.94
